,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,City MPG,Class,Combination MPG,Cylinders,Displacement,Drive,Fuel Type,Highway MPG,Make,Model,Transmission,Year,Age,Displacement_Group,MPG_Efficiency_City,MPG_Efficiency_Highway,MPG_Efficiency_Combined
0,0,0,0,25,midsize car,29,4.0,2.5,FWD,gas,36,mazda,6,m,2014,12,Low,Low,Low,Low
1,1,1,1,26,midsize car,30,4.0,2.5,FWD,gas,37,mazda,6,a,2014,12,Low,Low,Low,Low
2,2,2,2,25,small sport utility vehicle,27,4.0,2.5,FWD,gas,31,mazda,cx-5 2wd,a,2014,12,Low,Low,Low,Low
3,3,3,3,26,small sport utility vehicle,29,4.0,2.0,FWD,gas,34,mazda,cx-5 2wd,m,2014,12,Low,Low,Low,Low
4,4,4,4,26,small sport utility vehicle,28,4.0,2.0,FWD,gas,32,mazda,cx-5 2wd,a,2014,12,Low,Low,Low,Low
5,5,5,5,24,small sport utility vehicle,26,4.0,2.5,4WD,gas,29,mazda,cx-5 4wd,a,2014,12,Low,Low,Low,Low
6,6,6,6,25,small sport utility vehicle,27,4.0,2.0,4WD,gas,30,mazda,cx-5 4wd,a,2014,12,Low,Low,Low,Low
7,7,7,7,19,subcompact car,22,6.0,3.7,RWD,gas,29,ford,mustang,m,2014,12,Low,Low,Low,Low
8,8,8,8,19,subcompact car,23,6.0,3.7,RWD,gas,30,ford,mustang,a,2014,12,Low,Low,Low,Low
9,9,9,9,15,subcompact car,18,8.0,5.8,RWD,gas,24,ford,mustang,m,2014,12,Low,Low,Low,Low
10,10,10,10,18,subcompact car,20,8.0,5.0,RWD,gas,25,ford,mustang,a,2014,12,Low,Low,Low,Low
11,11,11,11,22,small sport utility vehicle,24,4.0,2.5,AWD,gas,28,subaru,forester awd,m,2014,12,Low,Low,Low,Low
12,12,12,12,24,small sport utility vehicle,27,4.0,2.5,AWD,gas,31,subaru,forester awd,a,2014,12,Low,Low,Low,Low
13,13,13,13,23,small sport utility vehicle,25,4.0,2.0,AWD,gas,27,subaru,forester awd,a,2014,12,Low,Low,Low,Low
14,14,14,14,19,subcompact car,23,6.0,3.7,RWD,gas,29,ford,mustang convertible,a,2014,12,Low,Low,Low,Low
15,15,15,15,16,subcompact car,19,8.0,5.0,RWD,gas,25,ford,mustang,m,2014,12,Low,Low,Low,Low
16,16,16,16,16,subcompact car,19,6.0,3.8,AWD,gas,23,nissan,gt-r,a,2014,12,Low,Low,Low,Low
17,17,17,17,24,large car,28,6.0,3.0,AWD,diesel,36,audi,a8 l,a,2014,12,Low,Low,Low,Low
18,18,18,18,20,small sport utility vehicle,22,4.0,2.4,FWD,gas,26,kia,sorento 2wd,a,2014,12,Low,Low,Low,Low
19,19,19,19,19,small sport utility vehicle,21,4.0,2.4,FWD,gas,27,kia,sorento 2wd,m,2014,12,Low,Low,Low,Low
20,20,20,20,18,small sport utility vehicle,21,6.0,3.3,FWD,gas,25,kia,sorento 2wd,a,2014,12,Low,Low,Low,Low
21,21,21,21,19,small sport utility vehicle,21,4.0,2.4,4WD,gas,24,kia,sorento 4wd,a,2014,12,Low,Low,Low,Low
22,22,22,22,18,small sport utility vehicle,20,6.0,3.3,4WD,gas,23,kia,sorento 4wd,a,2014,12,Low,Low,Low,Low
23,23,23,23,17,small sport utility vehicle,19,6.0,3.5,AWD,gas,22,nissan,murano crosscabriolet,a,2014,12,Low,Low,Low,Low
24,24,24,24,13,two seater,16,10.0,5.2,AWD,gas,22,audi,r8 spyder,a,2014,12,Low,Low,Low,Low
25,25,25,25,13,two seater,16,10.0,5.2,AWD,gas,22,audi,r8,a,2014,12,Low,Low,Low,Low
26,26,26,26,14,two seater,17,8.0,4.2,AWD,gas,23,audi,r8 spyder,a,2014,12,Low,Low,Low,Low
27,27,27,27,14,two seater,17,8.0,4.2,AWD,gas,23,audi,r8,a,2014,12,Low,Low,Low,Low
28,28,28,28,12,two seater,14,10.0,5.2,AWD,gas,19,audi,r8 spyder,m,2014,12,Low,Low,Low,Low
29,29,29,29,12,two seater,14,10.0,5.2,AWD,gas,19,audi,r8,m,2014,12,Low,Low,Low,Low
30,30,30,30,11,two seater,14,8.0,4.2,AWD,gas,20,audi,r8 spyder,m,2014,12,Low,Low,Low,Low
31,31,31,31,11,two seater,14,8.0,4.2,AWD,gas,20,audi,r8,m,2014,12,Low,Low,Low,Low
32,32,32,32,13,minicompact car,15,12.0,5.9,RWD,gas,19,aston martin,db9,a,2014,12,Low,Low,Low,Low
33,33,33,33,13,minicompact car,15,12.0,5.9,RWD,gas,19,aston martin,vanquish,a,2014,12,Low,Low,Low,Low
34,34,34,34,13,subcompact car,15,12.0,5.9,RWD,gas,19,aston martin,rapide s,a,2014,12,Low,Low,Low,Low
35,35,35,35,14,subcompact car,17,8.0,5.0,RWD,gas,22,roush performance,stage 3 mustang,m,2014,12,Low,Low,Low,Low
36,36,36,36,21,small sport utility vehicle,24,4.0,2.4,FWD,gas,28,jeep,compass fwd,a,2014,12,Low,Low,Low,Low
37,37,37,37,21,small sport utility vehicle,24,4.0,2.4,FWD,gas,28,jeep,patriot fwd,a,2014,12,Low,Low,Low,Low
38,38,38,38,21,small sport utility vehicle,24,4.0,2.0,FWD,gas,28,jeep,compass fwd,a,2014,12,Low,Low,Low,Low
39,39,39,39,21,small sport utility vehicle,24,4.0,2.0,FWD,gas,28,jeep,patriot fwd,a,2014,12,Low,Low,Low,Low
40,40,40,40,23,small sport utility vehicle,25,4.0,2.4,FWD,gas,28,jeep,patriot fwd,m,2014,12,Low,Low,Low,Low
41,41,41,41,23,small sport utility vehicle,25,4.0,2.4,FWD,gas,28,jeep,compass fwd,m,2014,12,Low,Low,Low,Low
42,42,42,42,23,small sport utility vehicle,25,4.0,2.0,FWD,gas,30,jeep,compass fwd,m,2014,12,Low,Low,Low,Low
43,43,43,43,21,small sport utility vehicle,23,4.0,2.4,4WD,gas,27,jeep,compass 4wd,a,2014,12,Low,Low,Low,Low
44,44,44,44,21,small sport utility vehicle,23,4.0,2.4,4WD,gas,27,jeep,patriot 4wd,a,2014,12,Low,Low,Low,Low
45,45,45,45,23,small sport utility vehicle,25,4.0,2.4,4WD,gas,28,jeep,compass 4wd,m,2014,12,Low,Low,Low,Low
46,46,46,46,23,small sport utility vehicle,25,4.0,2.4,4WD,gas,28,jeep,patriot 4wd,m,2014,12,Low,Low,Low,Low
47,47,47,47,13,standard sport utility vehicle,15,8.0,6.4,4WD,gas,19,jeep,grand cherokee srt8,a,2014,12,Low,Low,Low,Low
48,48,48,48,14,standard sport utility vehicle,17,8.0,4.8,AWD,gas,21,porsche,cayenne turbo,a,2014,12,Low,Low,Low,Low
49,49,49,49,15,subcompact car,17,8.0,5.0,RWD,gas,22,roush performance,stage 3 mustang,a,2014,12,Low,Low,Low,Low
50,50,50,50,16,subcompact car,19,6.0,3.8,AWD,gas,23,nissan,gt-r,a,2015,11,Low,Low,Low,Low
51,51,51,51,20,compact car,23,5.0,2.5,AWD,gas,28,volvo,s60 awd,a,2015,11,Low,Low,Low,Low
52,52,52,52,26,midsize car,30,4.0,2.5,FWD,gas,37,mazda,6,a,2015,11,Low,Low,Low,Low
53,53,53,53,28,midsize car,32,4.0,2.5,FWD,gas,39,mazda,6,a,2015,11,Low,Low,Low,Low
54,54,54,54,25,midsize car,29,4.0,2.5,FWD,gas,35,mazda,6,m,2015,11,Low,Low,Low,Low
55,55,55,55,18,large car,21,6.0,3.8,RWD,gas,26,kia,k900,a,2015,11,Low,Low,Low,Low
56,56,56,56,15,large car,18,8.0,5.0,RWD,gas,23,kia,k900,a,2015,11,Low,Low,Low,Low
57,57,57,57,18,small sport utility vehicle,21,6.0,3.3,FWD,gas,25,kia,sorento fwd,a,2015,11,Low,Low,Low,Low
58,58,58,58,26,small sport utility vehicle,28,4.0,2.0,FWD,gas,32,mazda,cx-5 2wd,a,2015,11,Low,Low,Low,Low
59,59,59,59,26,small sport utility vehicle,29,4.0,2.0,FWD,gas,34,mazda,cx-5 2wd,m,2015,11,Low,Low,Low,Low
60,60,60,60,25,small sport utility vehicle,27,4.0,2.5,FWD,gas,31,mazda,cx-5 2wd,a,2015,11,Low,Low,Low,Low
61,61,61,61,19,small sport utility vehicle,21,4.0,2.4,AWD,gas,25,kia,sorento awd,a,2015,11,Low,Low,Low,Low
62,62,62,62,18,small sport utility vehicle,20,6.0,3.3,AWD,gas,23,kia,sorento awd,a,2015,11,Low,Low,Low,Low
63,63,63,63,25,small sport utility vehicle,27,4.0,2.0,4WD,gas,30,mazda,cx-5 4wd,a,2015,11,Low,Low,Low,Low
64,64,64,64,24,small sport utility vehicle,26,4.0,2.5,4WD,gas,29,mazda,cx-5 4wd,a,2015,11,Low,Low,Low,Low
65,65,65,65,17,small sport utility vehicle,20,6.0,3.0,AWD,gas,24,volvo,xc60 awd,a,2015,11,Low,Low,Low,Low
66,66,66,66,17,small sport utility vehicle,20,6.0,3.0,AWD,gas,24,volvo,xc70 awd,a,2015,11,Low,Low,Low,Low
67,67,67,67,22,two seater,26,4.0,2.0,AWD,gas,31,audi,tt roadster quattro,a,2015,11,Low,Low,Low,Low
68,68,68,68,22,subcompact car,26,4.0,2.0,AWD,gas,31,audi,tt coupe quattro,a,2015,11,Low,Low,Low,Low
69,69,69,69,21,compact car,24,4.0,2.0,AWD,gas,28,subaru,wrx,m,2015,11,Low,Low,Low,Low
70,70,70,70,17,compact car,19,4.0,2.5,AWD,gas,23,subaru,wrx,m,2015,11,Low,Low,Low,Low
71,71,71,71,19,compact car,22,6.0,3.0,AWD,gas,28,volvo,s60 awd,a,2015,11,Low,Low,Low,Low
72,72,72,72,19,midsize car,22,6.0,3.0,AWD,gas,28,volvo,s80 awd,a,2015,11,Low,Low,Low,Low
73,73,73,73,20,small station wagon,23,5.0,2.5,AWD,gas,28,volvo,v60 awd,a,2015,11,Low,Low,Low,Low
74,74,74,74,19,small station wagon,22,6.0,3.0,AWD,gas,28,volvo,v60 awd,a,2015,11,Low,Low,Low,Low
75,75,75,75,16,standard pickup truck,19,8.0,5.3,RWD,gas,23,chevrolet,silverado c15 2wd,a,2015,11,Low,Low,Low,Low
76,76,76,76,16,standard pickup truck,19,8.0,5.3,RWD,gas,23,gmc,sierra c15 2wd,a,2015,11,Low,Low,Low,Low
77,77,77,77,16,standard pickup truck,18,8.0,5.3,4WD,gas,22,chevrolet,silverado k15 4wd,a,2015,11,Low,Low,Low,Low
78,78,78,78,16,standard pickup truck,18,8.0,5.3,4WD,gas,22,gmc,sierra k15 4wd,a,2015,11,Low,Low,Low,Low
79,79,79,79,20,small sport utility vehicle,23,4.0,2.4,FWD,gas,27,kia,sorento fwd,a,2015,11,Low,Low,Low,Low
80,80,80,80,15,standard sport utility vehicle,17,8.0,6.2,RWD,gas,21,cadillac,escalade 2wd,a,2015,11,Low,Low,Low,Low
81,81,81,81,15,standard sport utility vehicle,17,8.0,6.2,RWD,gas,21,cadillac,escalade esv 2wd,a,2015,11,Low,Low,Low,Low
82,82,82,82,16,standard sport utility vehicle,18,8.0,5.3,RWD,gas,23,chevrolet,tahoe c1500 2wd,a,2015,11,Low,Low,Low,Low
83,83,83,83,16,standard sport utility vehicle,18,8.0,5.3,RWD,gas,23,chevrolet,suburban c1500 2wd,a,2015,11,Low,Low,Low,Low
84,84,84,84,15,standard sport utility vehicle,17,8.0,6.2,RWD,gas,21,gmc,yukon c1500 2wd,a,2015,11,Low,Low,Low,Low
85,85,85,85,15,standard sport utility vehicle,17,8.0,6.2,RWD,gas,21,gmc,yukon c1500 xl 2wd,a,2015,11,Low,Low,Low,Low
86,86,86,86,16,standard sport utility vehicle,18,8.0,5.3,RWD,gas,23,gmc,yukon c1500 2wd,a,2015,11,Low,Low,Low,Low
87,87,87,87,16,standard sport utility vehicle,18,8.0,5.3,RWD,gas,23,gmc,yukon c1500 xl 2wd,a,2015,11,Low,Low,Low,Low
88,88,88,88,14,standard sport utility vehicle,16,8.0,6.2,4WD,gas,21,cadillac,escalade 4wd,a,2015,11,Low,Low,Low,Low
89,89,89,89,14,standard sport utility vehicle,16,8.0,6.2,4WD,gas,20,cadillac,escalade esv 4wd,a,2015,11,Low,Low,Low,Low
90,90,90,90,16,standard sport utility vehicle,18,8.0,5.3,4WD,gas,22,chevrolet,tahoe k1500 4wd,a,2015,11,Low,Low,Low,Low
91,91,91,91,15,standard sport utility vehicle,18,8.0,5.3,4WD,gas,22,chevrolet,suburban k1500 4wd,a,2015,11,Low,Low,Low,Low
92,92,92,92,14,standard sport utility vehicle,16,8.0,6.2,4WD,gas,20,gmc,yukon k1500 xl 4wd,a,2015,11,Low,Low,Low,Low
93,93,93,93,14,standard sport utility vehicle,16,8.0,6.2,4WD,gas,21,gmc,yukon k1500 4wd,a,2015,11,Low,Low,Low,Low
94,94,94,94,15,standard sport utility vehicle,18,8.0,5.3,4WD,gas,22,gmc,yukon k1500 xl 4wd,a,2015,11,Low,Low,Low,Low
95,95,95,95,16,standard sport utility vehicle,18,8.0,5.3,4WD,gas,22,gmc,yukon k1500 4wd,a,2015,11,Low,Low,Low,Low
96,96,96,96,16,two seater,18,8.0,5.0,RWD,gas,23,jaguar,f-type v8 s convertible,a,2015,11,Low,Low,Low,Low
97,97,97,97,16,two seater,18,8.0,5.0,RWD,gas,23,jaguar,f-type r coupe,a,2015,11,Low,Low,Low,Low
98,98,98,98,20,two seater,23,6.0,3.0,RWD,gas,28,jaguar,f-type convertible,a,2015,11,Low,Low,Low,Low
99,99,99,99,20,two seater,23,6.0,3.0,RWD,gas,28,jaguar,f-type coupe,a,2015,11,Low,Low,Low,Low
100,100,100,100,26,midsize car,30,4.0,2.5,FWD,gas,37,mazda,6,a,2016,10,Low,Low,Low,Low
101,101,101,101,28,midsize car,32,4.0,2.5,FWD,gas,38,mazda,6,a,2016,10,Low,Low,Low,Low
102,102,102,102,25,midsize car,29,4.0,2.5,FWD,gas,36,mazda,6,m,2016,10,Low,Low,Low,Low
103,103,103,103,18,small sport utility vehicle,21,6.0,3.3,AWD,gas,25,kia,sorento fe awd,a,2016,10,Low,Low,Low,Low
104,104,104,104,20,small sport utility vehicle,23,4.0,2.0,FWD,gas,27,kia,sorento fwd,a,2016,10,Low,Low,Low,Low
105,105,105,105,21,small sport utility vehicle,24,4.0,2.4,FWD,gas,28,kia,sorento fwd,a,2016,10,Low,Low,Low,Low
106,106,106,106,18,small sport utility vehicle,20,6.0,3.3,FWD,gas,25,kia,sorento fwd,a,2016,10,Low,Low,Low,Low
107,107,107,107,26,small sport utility vehicle,29,4.0,2.0,FWD,gas,34,mazda,cx-5 2wd,m,2016,10,Low,Low,Low,Low
108,108,108,108,26,small sport utility vehicle,29,4.0,2.5,FWD,gas,33,mazda,cx-5 2wd,a,2016,10,Low,Low,Low,Low
109,109,109,109,19,small sport utility vehicle,21,4.0,2.0,AWD,gas,25,kia,sorento awd,a,2016,10,Low,Low,Low,Low
110,110,110,110,21,small sport utility vehicle,22,4.0,2.4,AWD,gas,25,kia,sorento awd,a,2016,10,Low,Low,Low,Low
111,111,111,111,17,small sport utility vehicle,19,6.0,3.3,AWD,gas,23,kia,sorento awd,a,2016,10,Low,Low,Low,Low
112,112,112,112,24,small sport utility vehicle,26,4.0,2.5,4WD,gas,29,mazda,cx-5 4wd,a,2016,10,Low,Low,Low,Low
113,113,113,113,20,midsize car,24,6.0,3.0,AWD,gas,29,audi,a7 quattro,a,2016,10,Low,Low,Low,Low
114,114,114,114,20,midsize car,24,6.0,3.0,AWD,gas,29,audi,a6 quattro,a,2016,10,Low,Low,Low,Low
115,115,115,115,25,small sport utility vehicle,28,4.0,1.8,FWD,gas,33,honda,hr-v 2wd,m,2016,10,Low,Low,Low,Low
116,116,116,116,28,small sport utility vehicle,31,4.0,1.8,FWD,gas,34,honda,hr-v 2wd,a,2016,10,Low,Low,Low,Low
117,117,117,118,27,small sport utility vehicle,29,4.0,1.8,AWD,gas,32,honda,hr-v 4wd,a,2016,10,Low,Low,Low,Low
118,118,118,120,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type coupe,a,2016,10,Low,Low,Low,Low
119,119,119,121,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type convertible,a,2016,10,Low,Low,Low,Low
120,120,120,122,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type s coupe,a,2016,10,Low,Low,Low,Low
121,121,121,123,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type s convertible,a,2016,10,Low,Low,Low,Low
122,122,122,124,11,midsize car,14,8.0,6.8,RWD,gas,18,bentley,mulsanne,a,2016,10,Low,Low,Low,Low
123,123,123,125,28,compact car,31,4.0,1.6,FWD,gas,35,hyundai,veloster,a,2016,10,Low,Low,Low,Low
124,124,124,126,27,compact car,30,4.0,1.6,FWD,gas,34,hyundai,veloster,m,2016,10,Low,Low,Low,Low
125,125,125,127,24,midsize car,27,4.0,2.0,FWD,gas,32,hyundai,elantra gt,m,2016,10,Low,Low,Low,Low
126,126,126,129,18,two seater,21,6.0,3.0,AWD,gas,26,jaguar,f-type s awd coupe,a,2016,10,Low,Low,Low,Low
127,127,127,130,18,two seater,21,6.0,3.0,AWD,gas,26,jaguar,f-type s awd convertible,a,2016,10,Low,Low,Low,Low
128,128,128,131,25,compact car,29,4.0,2.4,FWD,gas,35,acura,ilx,a,2016,10,Low,Low,Low,Low
129,129,129,132,24,midsize car,27,4.0,2.0,FWD,gas,32,hyundai,elantra gt,a,2016,10,Low,Low,Low,Low
130,130,130,133,16,two seater,18,8.0,5.0,RWD,gas,23,jaguar,f-type r convertible,a,2016,10,Low,Low,Low,Low
131,131,131,134,15,two seater,18,8.0,5.0,AWD,gas,23,jaguar,f-type r awd coupe,a,2016,10,Low,Low,Low,Low
132,132,132,135,15,two seater,18,8.0,5.0,AWD,gas,23,jaguar,f-type r awd convertible,a,2016,10,Low,Low,Low,Low
133,133,133,136,15,large car,18,8.0,5.0,RWD,gas,23,jaguar,xj,a,2016,10,Low,Low,Low,Low
134,134,134,137,15,large car,18,8.0,5.0,RWD,gas,23,jaguar,xjl,a,2016,10,Low,Low,Low,Low
135,135,135,138,20,midsize car,23,6.0,3.5,FWD,gas,30,acura,rlx,a,2016,10,Low,Low,Low,Low
136,136,136,139,28,midsize car,30,6.0,3.5,AWD,gas,31,acura,rlx hybrid,a,2016,10,Low,Low,Low,Low
137,137,137,140,16,subcompact car,19,6.0,3.8,AWD,gas,22,nissan,gt-r,a,2016,10,Low,Low,Low,Low
138,138,138,141,26,compact car,29,4.0,1.6,FWD,gas,32,hyundai,veloster,a,2016,10,Low,Low,Low,Low
139,139,139,142,25,compact car,28,4.0,1.6,FWD,gas,33,hyundai,veloster,m,2016,10,Low,Low,Low,Low
140,140,140,143,25,midsize car,30,6.0,3.0,AWD,diesel,38,audi,a6 quattro,a,2016,10,Low,Low,Low,Low
141,141,141,144,15,large car,18,8.0,5.0,RWD,gas,23,hyundai,equus,a,2016,10,Low,Low,Low,Low
142,142,142,145,18,minivan,20,6.0,3.3,FWD,gas,24,kia,sedona,a,2016,10,Low,Low,Low,Low
143,143,143,146,18,minivan,21,6.0,3.3,FWD,gas,25,kia,sedona sx,a,2016,10,Low,Low,Low,Low
144,144,144,147,17,minivan,19,6.0,3.3,FWD,gas,22,kia,sedona sxl,a,2016,10,Low,Low,Low,Low
145,145,145,148,17,standard sport utility vehicle,20,6.0,3.6,AWD,gas,24,porsche,cayenne,a,2016,10,Low,Low,Low,Low
146,146,146,149,22,two seater,26,4.0,2.0,RWD,gas,32,bmw,z4 sdrive28i,a,2016,10,Low,Low,Low,Low
147,147,147,150,20,small sport utility vehicle,23,4.0,2.0,FWD,gas,28,hyundai,santa fe sport fwd,a,2017,9,Low,Low,Low,Low
148,148,148,151,20,small sport utility vehicle,23,4.0,2.0,FWD,gas,27,hyundai,santa fe sport ultimate fwd,a,2017,9,Low,Low,Low,Low
149,149,149,152,19,small sport utility vehicle,22,4.0,2.0,AWD,gas,26,hyundai,santa fe sport awd,a,2017,9,Low,Low,Low,Low
150,150,150,153,19,small sport utility vehicle,21,4.0,2.0,AWD,gas,24,hyundai,santa fe sport ultimate awd,a,2017,9,Low,Low,Low,Low
151,151,151,154,19,standard sport utility vehicle,21,6.0,3.0,AWD,gas,25,audi,q7,a,2017,9,Low,Low,Low,Low
152,152,152,155,29,midsize car,33,4.0,2.0,FWD,gas,38,hyundai,elantra se,a,2017,9,Low,Low,Low,Low
153,153,153,156,28,midsize car,32,4.0,2.0,FWD,gas,37,hyundai,elantra,a,2017,9,Low,Low,Low,Low
154,154,154,157,26,midsize car,29,4.0,2.0,FWD,gas,36,hyundai,elantra,m,2017,9,Low,Low,Low,Low
155,155,155,158,18,small sport utility vehicle,21,6.0,3.3,FWD,gas,25,hyundai,santa fe fwd,a,2017,9,Low,Low,Low,Low
156,156,156,159,17,small sport utility vehicle,20,6.0,3.3,FWD,gas,23,hyundai,santa fe ultimate fwd,a,2017,9,Low,Low,Low,Low
157,157,157,160,18,small sport utility vehicle,20,6.0,3.3,AWD,gas,24,hyundai,santa fe awd,a,2017,9,Low,Low,Low,Low
158,158,158,161,17,small sport utility vehicle,19,6.0,3.3,AWD,gas,22,hyundai,santa fe ultimate awd,a,2017,9,Low,Low,Low,Low
159,159,159,162,21,small sport utility vehicle,24,4.0,2.4,FWD,gas,27,hyundai,santa fe sport fwd,a,2017,9,Low,Low,Low,Low
160,160,160,163,20,small sport utility vehicle,22,4.0,2.4,AWD,gas,26,hyundai,santa fe sport awd,a,2017,9,Low,Low,Low,Low
161,161,161,164,22,small sport utility vehicle,25,4.0,2.4,FWD,gas,29,kia,sportage fwd,a,2017,9,Low,Low,Low,Low
162,162,162,165,23,small sport utility vehicle,26,4.0,2.4,FWD,gas,30,kia,sportage fe fwd,a,2017,9,Low,Low,Low,Low
163,163,163,166,21,small sport utility vehicle,23,4.0,2.0,FWD,gas,26,kia,sportage fwd,a,2017,9,Low,Low,Low,Low
164,164,164,167,21,small sport utility vehicle,23,4.0,2.4,AWD,gas,25,kia,sportage awd,a,2017,9,Low,Low,Low,Low
165,165,165,168,21,small sport utility vehicle,22,4.0,2.4,AWD,gas,25,kia,sportage fe awd,a,2017,9,Low,Low,Low,Low
166,166,166,169,20,small sport utility vehicle,21,4.0,2.0,AWD,gas,23,kia,sportage awd,a,2017,9,Low,Low,Low,Low
167,167,167,170,19,small sport utility vehicle,22,6.0,3.6,FWD,gas,27,cadillac,xt5,a,2017,9,Low,Low,Low,Low
168,168,168,171,18,small sport utility vehicle,21,6.0,3.6,AWD,gas,26,cadillac,xt5 awd,a,2017,9,Low,Low,Low,Low
169,169,169,172,33,compact car,36,3.0,1.2,FWD,gas,41,mitsubishi,mirage,m,2017,9,Low,Low,Low,Low
170,170,170,173,37,compact car,39,3.0,1.2,FWD,gas,43,mitsubishi,mirage,a,2017,9,Low,Low,Low,Low
171,171,171,174,18,minivan,22,6.0,3.6,FWD,gas,28,chrysler,pacifica,a,2017,9,Low,Low,Low,Low
172,172,172,176,14,two seater,17,10.0,5.2,AWD,gas,22,audi,r8,a,2017,9,Low,Low,Low,Low
173,173,173,177,14,two seater,17,10.0,5.2,AWD,gas,22,audi,r8 spyder,a,2017,9,Low,Low,Low,Low
174,174,174,178,24,compact car,27,4.0,2.0,AWD,gas,31,audi,a4 quattro,a,2017,9,Low,Low,Low,Low
175,175,175,179,25,compact car,28,4.0,2.0,FWD,gas,33,audi,a4,a,2017,9,Low,Low,Low,Low
176,176,176,180,20,compact car,23,4.0,2.0,AWD,gas,27,subaru,wrx,m,2017,9,Low,Low,Low,Low
177,177,177,181,18,compact car,21,4.0,2.0,AWD,gas,24,subaru,wrx,a,2017,9,Low,Low,Low,Low
178,178,178,182,17,compact car,19,4.0,2.5,AWD,gas,23,subaru,wrx,m,2017,9,Low,Low,Low,Low
179,179,179,183,19,large car,22,6.0,3.0,AWD,gas,28,bmw,740i xdrive,a,2017,9,Low,Low,Low,Low
180,180,180,184,20,small sport utility vehicle,23,6.0,3.5,FWD,gas,28,acura,rdx fwd,a,2017,9,Low,Low,Low,Low
181,181,181,185,19,small sport utility vehicle,22,6.0,3.5,AWD,gas,27,acura,rdx awd,a,2017,9,Low,Low,Low,Low
182,182,182,186,43,compact car,42,4.0,1.5,FWD,gas,42,chevrolet,volt,a,2017,9,Low,Low,Low,Low
183,183,183,187,15,two seater,18,8.0,5.0,AWD,gas,23,jaguar,f-type r awd coupe,a,2017,9,Low,Low,Low,Low
184,184,184,188,15,two seater,18,8.0,5.0,AWD,gas,23,jaguar,f-type r awd convertible,a,2017,9,Low,Low,Low,Low
185,185,185,189,20,two seater,23,6.0,3.0,RWD,gas,28,jaguar,f-type coupe,a,2017,9,Low,Low,Low,Low
186,186,186,190,20,two seater,23,6.0,3.0,RWD,gas,28,jaguar,f-type convertible,a,2017,9,Low,Low,Low,Low
187,187,187,191,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type s coupe,a,2017,9,Low,Low,Low,Low
188,188,188,192,19,two seater,22,6.0,3.0,RWD,gas,27,jaguar,f-type s convertible,a,2017,9,Low,Low,Low,Low
189,189,189,193,18,two seater,21,6.0,3.0,AWD,gas,26,jaguar,f-type s awd coupe,a,2017,9,Low,Low,Low,Low
190,190,190,194,18,two seater,21,6.0,3.0,AWD,gas,26,jaguar,f-type s awd convertible,a,2017,9,Low,Low,Low,Low
191,191,191,195,16,two seater,19,6.0,3.0,RWD,gas,24,jaguar,f-type coupe,m,2017,9,Low,Low,Low,Low
192,192,192,196,16,two seater,19,6.0,3.0,RWD,gas,24,jaguar,f-type convertible,m,2017,9,Low,Low,Low,Low
193,193,193,197,15,two seater,18,6.0,3.0,RWD,gas,24,jaguar,f-type s coupe,m,2017,9,Low,Low,Low,Low
194,194,194,198,15,two seater,18,6.0,3.0,RWD,gas,24,jaguar,f-type s convertible,m,2017,9,Low,Low,Low,Low
195,195,195,199,22,minicompact car,25,4.0,2.0,FWD,gas,31,mini,john cooper works convertible,m,2017,9,Low,Low,Low,Low
196,196,196,200,26,small sport utility vehicle,28,4.0,1.5,FWD,gas,32,chevrolet,equinox fwd,a,2018,8,Low,Low,Low,Low
197,197,197,201,24,small sport utility vehicle,26,4.0,1.5,AWD,gas,30,chevrolet,equinox awd,a,2018,8,Low,Low,Low,Low
198,198,198,202,24,subcompact car,27,4.0,2.0,AWD,gas,34,audi,a5 cabriolet quattro,a,2018,8,Low,Low,Low,Low
199,199,199,203,24,subcompact car,27,4.0,2.0,AWD,gas,33,audi,a5 quattro,m,2018,8,Low,Low,Low,Low
200,200,200,204,24,compact car,27,4.0,2.0,AWD,gas,34,audi,a4 quattro,a,2018,8,Low,Low,Low,Low
201,201,201,205,24,compact car,27,4.0,2.0,AWD,gas,33,audi,a4 quattro,m,2018,8,Low,Low,Low,Low
202,202,202,206,21,compact car,23,4.0,2.0,AWD,gas,27,subaru,wrx,m,2018,8,Low,Low,Low,Low
203,203,203,207,18,compact car,21,4.0,2.0,AWD,gas,24,subaru,wrx,a,2018,8,Low,Low,Low,Low
204,204,204,208,24,midsize car,27,4.0,2.0,AWD,gas,34,audi,a5 sportback quattro,a,2018,8,Low,Low,Low,Low
205,205,205,209,18,large car,20,6.0,3.8,AWD,gas,25,genesis,g80 awd,a,2018,8,Low,Low,Low,Low
206,206,206,210,19,large car,22,6.0,3.8,RWD,gas,27,genesis,g80 rwd,a,2018,8,Low,Low,Low,Low
207,207,207,211,23,small sport utility vehicle,25,4.0,2.0,AWD,gas,27,audi,q5,a,2018,8,Low,Low,Low,Low
208,208,208,212,24,subcompact car,27,4.0,2.0,AWD,gas,34,audi,a5 quattro,a,2018,8,Low,Low,Low,Low
